New https://pypi.org/project/ultralytics/8.3.121 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.3.116 🚀 Python-3.12.9 torch-2.7.0+cu126 CUDA:0 (NVIDIA GeForce RTX 4090, 24564MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11n.pt, data=objects365.yaml, epochs=50, time=None, patience=5, batch=-1, imgsz=640, save=True, save_period=-1, cache=False, device=0, workers=8, project=None, name=train9, exist_ok=False, pretrained=True, optimizer=AdamW, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=5.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=1.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, cfg=None, tracker=botsort.yaml, save_dir=/home/simon/GitHub/upo-machine-learning/runs/detect/train9
Overriding model.yaml nc=80 with nc=365

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    576727  ultralytics.nn.modules.head.Detect           [365, [64, 128, 256]]         
YOLO11n summary: 181 layers, 2,735,895 parameters, 2,735,879 gradients, 7.2 GFLOPs

Transferred 448/499 items from pretrained weights
[34m[1mval: [0m/mnt/d/objects365/images/val/patch4/objects365_v1_00211525.jpg: 3 duplicate labels removed
[34m[1mval: [0m/mnt/d/objects365/images/val/patch4/objects365_v1_00211692.jpg: 1 duplicate labels removed
[34m[1mval: [0m/mnt/d/objects365/images/val/patch4/objects365_v1_00212557.jpg: 1 duplicate labels removed
[34m[1mval: [0m/mnt/d/objects365/images/val/patch4/objects365_v1_00212860.jpg: 1 duplicate labels removed
[34m[1mval: [0m/mnt/d/objects365/images/val/patch4/objects365_v1_00213447.jpg: 1 duplicate labels removed
[34m[1mval: [0m/mnt/d/objects365/images/val/patch4/objects365_v1_00214344.jpg: 2 duplicate labels removed
[34m[1mval: [0m/mnt/d/objects365/images/val/patch4/objects365_v1_00215111.jpg: 1 duplicate labels removed
[34m[1mval: [0m/mnt/d/objects365/images/val/patch4/objects365_v1_00215156.jpg: 1 duplicate labels removed
[34m[1mval: [0m/mnt/d/objects365/images/val/patch4/objects365_v1_00215305.jpg: 1 duplicate labels removed
[34m[1mval: [0m/mnt/d/objects365/images/val/patch4/objects365_v1_00217786.jpg: 1 duplicate labels removed
[34m[1mval: [0m/mnt/d/objects365/images/val/patch4/objects365_v1_00217953.jpg: 1 duplicate labels removed
[34m[1mval: [0m/mnt/d/objects365/images/val/patch4/objects365_v1_00218338.jpg: 1 duplicate labels removed
[34m[1mval: [0m/mnt/d/objects365/images/val/patch4/objects365_v1_00218752.jpg: 1 duplicate labels removed
[34m[1mval: [0m/mnt/d/objects365/images/val/patch4/objects365_v1_00219161.jpg: 6 duplicate labels removed
[34m[1mval: [0m/mnt/d/objects365/images/val/patch4/objects365_v1_00223329.jpg: 6 duplicate labels removed
[34m[1mval: [0m/mnt/d/objects365/images/val/patch4/objects365_v1_00225878.jpg: 1 duplicate labels removed
[34m[1mval: [0m/mnt/d/objects365/images/val/patch4/objects365_v1_00226898.jpg: 6 duplicate labels removed

[34m[1mval: [0mNew cache created: /mnt/d/objects365/labels/val/patch4.cache
Plotting labels to /home/simon/GitHub/upo-machine-learning/runs/detect/train9/labels.jpg... 
[34m[1moptimizer:[0m AdamW(lr=0.01, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.000578125), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1m/home/simon/GitHub/upo-machine-learning/runs/detect/train9[0m
Starting training for 50 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       1/50      17.5G      1.697      2.975      1.537       1584        640: 100%|██████████| 934/934 [04:56<00:00,  3.15it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [01:53<00:00, 10.28s/it]
                   all       1595      23648    0.00474     0.0112    0.00408    0.00228

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       2/50        18G      1.703       2.66      1.549       1656        640: 100%|██████████| 934/934 [05:15<00:00,  2.96it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [02:28<00:00, 13.54s/it]
                   all       1595      23648     0.0101     0.0413    0.00859    0.00507

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       3/50      18.2G      1.663      2.522       1.52       1757        640: 100%|██████████| 934/934 [05:23<00:00,  2.89it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [02:27<00:00, 13.41s/it]
                   all       1595      23648      0.239     0.0244      0.014    0.00765

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       4/50      17.4G      1.621       2.39      1.488       1889        640: 100%|██████████| 934/934 [05:12<00:00,  2.99it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [05:10<00:00, 28.22s/it]
                   all       1595      23648      0.334     0.0356     0.0228     0.0131

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       5/50      18.1G      1.578      2.279      1.455       1514        640: 100%|██████████| 934/934 [05:13<00:00,  2.98it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [01:04<00:00,  5.85s/it]
                   all       1595      23648      0.317     0.0363     0.0286     0.0169

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       6/50        18G      1.554      2.201      1.436       1563        640: 100%|██████████| 934/934 [05:13<00:00,  2.98it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [02:21<00:00, 12.90s/it]
                   all       1595      23648      0.339     0.0515     0.0409     0.0243

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       7/50      17.6G      1.532      2.148      1.418       1907        640: 100%|██████████| 934/934 [05:14<00:00,  2.97it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [02:40<00:00, 14.58s/it]
                   all       1595      23648      0.365     0.0598     0.0512     0.0303

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       8/50      17.5G      1.514      2.099      1.405       1521        640: 100%|██████████| 934/934 [04:54<00:00,  3.17it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [02:28<00:00, 13.48s/it]
                   all       1595      23648      0.393     0.0668     0.0566     0.0334

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       9/50      18.1G      1.498      2.058      1.391       1370        640: 100%|██████████| 934/934 [04:54<00:00,  3.17it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [02:32<00:00, 13.90s/it]
                   all       1595      23648      0.402     0.0686     0.0616     0.0361

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      10/50      19.1G      1.485      2.029      1.381       1611        640: 100%|██████████| 934/934 [05:01<00:00,  3.10it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [02:28<00:00, 13.50s/it]
                   all       1595      23648      0.436     0.0723     0.0646     0.0392

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      11/50        18G      1.474      1.998      1.372       1780        640: 100%|██████████| 934/934 [04:54<00:00,  3.17it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [02:11<00:00, 11.91s/it]
                   all       1595      23648      0.458     0.0751     0.0709      0.043

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      12/50      18.1G      1.466      1.973      1.363       1519        640: 100%|██████████| 934/934 [05:02<00:00,  3.09it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [02:28<00:00, 13.48s/it]
                   all       1595      23648      0.498     0.0787     0.0753     0.0464

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      13/50      17.5G      1.457      1.957      1.357       1428        640: 100%|██████████| 934/934 [05:00<00:00,  3.11it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [02:15<00:00, 12.33s/it]
                   all       1595      23648      0.478     0.0781     0.0762     0.0468

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      14/50      18.2G      1.448      1.935      1.348       1499        640: 100%|██████████| 934/934 [04:58<00:00,  3.13it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [01:52<00:00, 10.24s/it]
                   all       1595      23648      0.481     0.0825     0.0811     0.0488

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      15/50      17.5G      1.442      1.925      1.345       1645        640: 100%|██████████| 934/934 [05:00<00:00,  3.11it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [02:18<00:00, 12.59s/it]
                   all       1595      23648        0.5     0.0795     0.0812     0.0495

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      16/50      18.9G      1.434      1.899      1.339       1670        640: 100%|██████████| 934/934 [04:53<00:00,  3.18it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [02:36<00:00, 14.21s/it]
                   all       1595      23648      0.486     0.0814     0.0846     0.0514

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      17/50      18.4G       1.43       1.89      1.334       1474        640: 100%|██████████| 934/934 [05:01<00:00,  3.10it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [02:37<00:00, 14.28s/it]
                   all       1595      23648      0.498     0.0824     0.0865     0.0529

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      18/50      18.1G      1.423      1.876      1.329       1573        640: 100%|██████████| 934/934 [04:53<00:00,  3.18it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [02:07<00:00, 11.55s/it]
                   all       1595      23648      0.504     0.0837     0.0885     0.0538

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      19/50      17.5G      1.417      1.863      1.326       1589        640: 100%|██████████| 934/934 [05:02<00:00,  3.09it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [01:40<00:00,  9.12s/it]
                   all       1595      23648      0.498     0.0851     0.0885     0.0543

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      20/50      17.6G      1.411      1.846       1.32       1504        640: 100%|██████████| 934/934 [04:59<00:00,  3.12it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [02:31<00:00, 13.80s/it]
                   all       1595      23648      0.498     0.0856     0.0892     0.0547

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      21/50      18.1G      1.408      1.837      1.318       1319        640: 100%|██████████| 934/934 [04:52<00:00,  3.20it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [02:11<00:00, 11.94s/it]
                   all       1595      23648      0.506     0.0862     0.0899      0.055

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      22/50      19.1G      1.404       1.83      1.315       1666        640: 100%|██████████| 934/934 [05:02<00:00,  3.09it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [02:24<00:00, 13.14s/it]
                   all       1595      23648      0.501     0.0883     0.0907     0.0554

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      23/50      18.1G      1.399      1.817      1.311       1865        640: 100%|██████████| 934/934 [05:00<00:00,  3.10it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [01:54<00:00, 10.38s/it]
                   all       1595      23648      0.503     0.0885     0.0907     0.0558

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      24/50      17.6G      1.396       1.81      1.308       1721        640: 100%|██████████| 934/934 [04:57<00:00,  3.13it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [02:21<00:00, 12.85s/it]
                   all       1595      23648      0.503     0.0905     0.0916     0.0562

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      25/50      17.3G       1.39      1.796      1.305       1677        640: 100%|██████████| 934/934 [04:56<00:00,  3.15it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [01:45<00:00,  9.60s/it]
                   all       1595      23648      0.508     0.0889      0.092     0.0565

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      26/50      18.3G      1.385      1.786      1.301       1462        640: 100%|██████████| 934/934 [05:01<00:00,  3.10it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [02:40<00:00, 14.56s/it]
                   all       1595      23648      0.515     0.0891     0.0924     0.0568

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      27/50      18.5G      1.383      1.781      1.299       1352        640: 100%|██████████| 934/934 [05:00<00:00,  3.10it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [02:31<00:00, 13.74s/it]
                   all       1595      23648      0.506     0.0905     0.0931     0.0573

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      28/50      17.5G      1.381      1.773      1.296       1626        640: 100%|██████████| 934/934 [05:02<00:00,  3.08it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [02:27<00:00, 13.45s/it]
                   all       1595      23648      0.505     0.0914     0.0937     0.0576

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      29/50      18.2G      1.375      1.759      1.293       1715        640: 100%|██████████| 934/934 [05:02<00:00,  3.09it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [02:17<00:00, 12.51s/it]
                   all       1595      23648      0.499     0.0925     0.0945     0.0581

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      30/50      17.5G      1.373      1.759      1.292       1483        640: 100%|██████████| 934/934 [05:01<00:00,  3.10it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [02:42<00:00, 14.80s/it]
                   all       1595      23648      0.488     0.0951     0.0949     0.0584

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      31/50      17.5G       1.37      1.751      1.289       1654        640: 100%|██████████| 934/934 [05:06<00:00,  3.05it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [02:01<00:00, 11.06s/it]
                   all       1595      23648      0.493     0.0947     0.0953     0.0588

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      32/50      17.4G      1.364      1.738      1.286       1589        640: 100%|██████████| 934/934 [05:20<00:00,  2.92it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [05:12<00:00, 28.37s/it]
                   all       1595      23648      0.489     0.0971     0.0958     0.0594

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      33/50      20.1G      1.363      1.735      1.283       1426        640: 100%|██████████| 934/934 [05:05<00:00,  3.05it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [00:50<00:00,  4.57s/it]
                   all       1595      23648      0.493     0.0965      0.096     0.0595

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      34/50        18G      1.358      1.726      1.281       1695        640: 100%|██████████| 934/934 [04:58<00:00,  3.12it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [02:36<00:00, 14.24s/it]
                   all       1595      23648      0.496     0.0969     0.0966     0.0598

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      35/50        18G      1.355       1.72      1.279       1757        640: 100%|██████████| 934/934 [05:09<00:00,  3.02it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [04:11<00:00, 22.87s/it]
                   all       1595      23648      0.504     0.0967     0.0978     0.0605

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      36/50      17.6G      1.353      1.712      1.277       1478        640: 100%|██████████| 934/934 [05:12<00:00,  2.99it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [00:58<00:00,  5.30s/it]
                   all       1595      23648      0.505      0.097     0.0986      0.061

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      37/50      18.1G      1.349      1.705      1.274       1651        640: 100%|██████████| 934/934 [05:09<00:00,  3.02it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [02:07<00:00, 11.58s/it]
                   all       1595      23648      0.507      0.097     0.0991     0.0611

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      38/50        18G      1.347      1.698      1.273       2013        640: 100%|██████████| 934/934 [05:12<00:00,  2.98it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [05:48<00:00, 31.68s/it]
                   all       1595      23648      0.512     0.0969     0.0995     0.0616

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      39/50      18.1G      1.345      1.693      1.272       1550        640: 100%|██████████| 934/934 [05:05<00:00,  3.06it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [00:44<00:00,  4.01s/it]
                   all       1595      23648       0.51     0.0965        0.1      0.062

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      40/50      17.6G      1.341      1.685      1.269       1353        640: 100%|██████████| 934/934 [04:59<00:00,  3.12it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [02:00<00:00, 10.99s/it]
                   all       1595      23648       0.51     0.0967      0.101     0.0626
Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      41/50      17.2G      1.336      1.648      1.264        939        640: 100%|██████████| 934/934 [04:50<00:00,  3.22it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [01:39<00:00,  9.00s/it]
                   all       1595      23648      0.485      0.101      0.103     0.0637

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      42/50      17.3G      1.326      1.624      1.258        811        640: 100%|██████████| 934/934 [04:48<00:00,  3.23it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [01:53<00:00, 10.32s/it]
                   all       1595      23648      0.492      0.104      0.103     0.0639

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      43/50      17.4G       1.32      1.612      1.256        803        640: 100%|██████████| 934/934 [04:51<00:00,  3.21it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [01:52<00:00, 10.26s/it]
                   all       1595      23648      0.498      0.103      0.104     0.0642

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      44/50      17.5G      1.317      1.603      1.253        763        640: 100%|██████████| 934/934 [04:50<00:00,  3.22it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [01:50<00:00, 10.08s/it]
                   all       1595      23648      0.509      0.103      0.104     0.0645

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      45/50      17.3G      1.313      1.595      1.251       1074        640: 100%|██████████| 934/934 [04:50<00:00,  3.21it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [01:47<00:00,  9.75s/it]
                   all       1595      23648       0.51      0.103      0.104     0.0645

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      46/50      17.2G      1.311      1.587      1.248        857        640: 100%|██████████| 934/934 [04:57<00:00,  3.14it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [05:30<00:00, 30.05s/it]
                   all       1595      23648      0.508      0.103      0.104     0.0647

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      47/50      17.4G      1.305      1.575      1.245        890        640: 100%|██████████| 934/934 [05:03<00:00,  3.07it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [00:42<00:00,  3.86s/it]
                   all       1595      23648      0.508      0.104      0.104      0.065

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      48/50      17.2G      1.301       1.57      1.244        939        640: 100%|██████████| 934/934 [04:48<00:00,  3.24it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [01:54<00:00, 10.41s/it]
                   all       1595      23648      0.508      0.103      0.105     0.0656

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      49/50      17.1G      1.299      1.562      1.241        832        640: 100%|██████████| 934/934 [04:50<00:00,  3.22it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [01:56<00:00, 10.59s/it]
                   all       1595      23648      0.516      0.104      0.106     0.0659

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      50/50      17.3G      1.297      1.556       1.24        956        640: 100%|██████████| 934/934 [04:49<00:00,  3.22it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [02:17<00:00, 12.53s/it]
                   all       1595      23648      0.503      0.107      0.106      0.066

50 epochs completed in 6.236 hours.
Optimizer stripped from /home/simon/GitHub/upo-machine-learning/runs/detect/train9/weights/last.pt, 5.8MB
Optimizer stripped from /home/simon/GitHub/upo-machine-learning/runs/detect/train9/weights/best.pt, 5.8MB

Validating /home/simon/GitHub/upo-machine-learning/runs/detect/train9/weights/best.pt...
Ultralytics 8.3.116 🚀 Python-3.12.9 torch-2.7.0+cu126 CUDA:0 (NVIDIA GeForce RTX 4090, 24564MiB)
YOLO11n summary (fused): 100 layers, 2,727,883 parameters, 0 gradients, 7.1 GFLOPs
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [00:14<00:00,  1.28s/it]
                   all       1595      23648      0.502      0.107      0.105     0.0659
              Sneakers        613       1509      0.363      0.614       0.55      0.373
                 Chair        131        276      0.246      0.442      0.289      0.142
           Other Shoes        276        423      0.295      0.577      0.452      0.331
                   Car        116        168      0.255      0.488      0.398      0.263
                  Lamp         76        134      0.164      0.269      0.116       0.07
               Glasses        248        392       0.28      0.528      0.426      0.298
                Bottle         88        107      0.256      0.299      0.239     0.0965
                  Desk        306        537      0.145      0.218      0.103     0.0548
                   Cup        338        423      0.322      0.617       0.45      0.285
         Street Lights        211        337      0.229      0.341      0.214       0.13
         Cabinet/shelf         33         75       0.24        0.4      0.214      0.106
       Handbag/Satchel        532       1182      0.289      0.597      0.394      0.237
              Bracelet        102        134      0.113      0.119     0.0465     0.0297
                 Plate         47         57       0.23     0.0175     0.0254     0.0105
         Picture/Frame        143        241        0.3      0.332      0.225      0.146
                Helmet        119        173       0.28      0.665       0.52      0.431
                  Book         15         25     0.0951       0.32      0.206      0.146
                Gloves        129        204      0.179      0.255      0.149     0.0754
           Storage box         24         36     0.0555     0.0833      0.016    0.00934
                  Boat        107        176      0.086      0.176     0.0601     0.0374
         Leather Shoes         16         46     0.0781      0.261       0.13     0.0575
                Flower         35         71      0.201      0.197      0.113     0.0589
                 Bench         63         80       0.36      0.425      0.305      0.181
          Potted Plant         32         47     0.0962     0.0638     0.0388     0.0256
            Bowl/Basin         58         92       0.33      0.489      0.347      0.206
                  Flag        118        184      0.223      0.245      0.169      0.116
                Pillow         17         41      0.352      0.244      0.218     0.0848
                 Boots         70        115      0.249      0.696      0.334      0.196
                  Vase          6          9     0.0935      0.333     0.0998      0.086
            Microphone         50         59      0.206      0.237      0.161      0.119
              Necklace         35         67      0.111     0.0896     0.0725      0.037
                  Ring         15         15      0.206     0.0667     0.0815     0.0598
                   SUV         23         29          1          0          0          0
            Wine Glass         17         21     0.0673      0.143      0.026     0.0225
                  Belt         31         48      0.274      0.292      0.253      0.156
